TIME,T_amb,RLT_FVR,RLT_SB,RLT_SpS,RLT_TV
2635.5,11.9375,38.18762627903211,38.621184140213956,38.18762627903211,39.045550606712375
2635.75,11.5125,38.77216340702978,39.220725781598915,38.77216340702978,39.660117551959196
2636.0,11.1375,39.28190461301079,39.74356101470189,39.28190461301079,40.196077100835865
2636.25,10.7625,39.786275203409836,40.2608961855094,39.786275203409836,40.72641776857781
2636.5,10.3875,40.28552012591491,40.772982134193356,40.28552012591491,41.25139578905976
2636.75,10.0125,40.779864932078254,41.28004983849585,40.779864932078254,41.77124710729875
2637.0,9.6375,41.269517920723075,41.78231260864681,41.269517920723075,42.286189621455115
2637.25,9.2625,41.7546719817409,42.27996797547358,41.7546719817409,42.79642511144779
2637.5,8.887499999999998,42.235506190374565,42.7731993230009,42.235506190374565,43.302140906581606
2637.75,8.574999999999998,42.63302204877829,43.18096945979081,42.63302204877829,43.720244320901465
2638.0,8.324999999999998,42.94901921978655,43.505121444996725,42.94901921978655,44.052618272460954
2638.25,8.074999999999998,43.26327261637533,43.82748759838456,43.26327261637533,44.383167751611865
2638.5,7.825,43.57582432107584,44.148111015217765,43.57582432107584,44.711936781138974
2638.75,7.525,43.948696742163705,44.53061667426341,43.948696742163705,45.1041686419571
2639.0,7.175,44.38077915723745,44.9738670565146,44.38077915723745,45.55870118557554
2639.25,6.825,44.80979535134577,45.413977246613015,44.80979535134577,46.0100255514962
2639.5,6.475,45.23583973752529,45.851043930032816,45.23583973752529,46.4582405068897
2639.75,6.15,45.628869539525,46.25424640349266,45.628869539525,46.87173765938728
2640.0,5.85,45.98951906484288,46.62423427563396,45.98951906484288,47.25118067900651
2640.25,5.549999999999999,46.3481596249509,46.992164704018286,46.3481596249509,47.628521681872755
2640.5,5.25,46.70483989873464,47.35808753937674,46.70483989873464,48.003811592449
2640.75,5.0375,46.95632791591531,47.6160943634419,46.95632791591531,48.26842767276071
2641.0,4.9125,47.103819994435526,47.76741036545625,47.103819994435526,48.42362166111199
2641.25,4.7875,47.250988553459166,47.91839503964541,47.250988553459166,48.5784771404732
2641.5,4.6625,47.3978367100931,48.06905157816196,47.3978367100931,48.732997371769144
2641.75,4.4875,47.6028916762877,48.27942542726841,47.6028916762877,48.94876857042283
2642.0,4.2625,47.86563305793505,48.548983631468424,47.86563305793505,49.22524622667265
2642.25,4.0375,48.12737687658725,48.817520192909384,48.12737687658725,49.500680090540854
2642.5,3.8125,48.38813965789831,49.085052035139746,48.38813965789831,49.77508745025179
2642.75,3.6625,48.56144443157387,49.26285655068463,48.56144443157387,49.95746371659765
2643.0,3.5875,48.647937441563954,49.3515955840588,48.647937441563954,50.048485085678934
2643.25,3.5125,48.73432496372245,49.44022658294951,48.73432496372245,50.13939607732959
2643.5,3.4375,48.820607563695,49.528750126622434,48.820607563695,50.23019728329977
2643.75,3.3625,48.90678580169529,49.617166788780885,48.90678580169529,50.320889289657394
2644.0,3.2875,48.992860232580426,49.70547713764257,48.992860232580426,50.41147267686691
2644.25,3.2125,49.07883140592435,49.793681736014946,49.07883140592435,50.50194801986615
2644.5,3.1375,49.16469986609026,49.88178114136948,49.16469986609026,50.59231588814207
2644.75,3.075,49.236178843949155,49.95511735526808,49.236178843949155,50.667540753429506
2645.0,3.025,49.29331114729368,50.01373421902622,49.29331114729368,50.72766740798929
2645.25,2.975,49.35039839536101,50.07230493968442,49.35039839536101,50.787746918492076
2645.5,2.925,49.407440744446134,50.130829677301236,49.407440744446134,50.847779448446595
2645.75,3.05,49.26475063733772,49.98443156507747,49.26475063733772,50.69760998397578
2646.0,3.35,48.9211387340967,49.631892547859835,48.9211387340967,50.33599404826054
2646.25,3.65,48.575867282952785,49.27765391672709,48.575867282952785,49.972641635162724
2646.5,3.95,48.22890030582467,48.92167882727606,48.22890030582467,49.60751510619917
2646.75,4.2125,47.92388397049285,48.60874610919454,47.92388397049285,49.28654333942538
2647.0,4.4375,47.66136572329667,48.339416425507196,47.66136572329667,49.01029915790638
2647.25,4.6625,47.3978367100931,48.06905157816196,47.3978367100931,48.732997371769144
2647.5,4.8875,47.133279487269725,47.797633703569545,47.133279487269725,48.454619732534994
2647.75,5.0625,46.92679039971207,47.585791118843666,46.92679039971207,48.237347963018394
2648.0,5.1875,46.7789059057169,47.4340732304356,46.7789059057169,48.08174337838953
2648.25,5.3125,46.63069083910157,47.282016791275865,46.63069083910157,47.925792906240595
2648.5,5.4375,46.48214190181681,47.129618423917044,46.48214190181681,47.769493096368066
2648.75,5.475,46.437511615461254,47.083831725274614,46.437511615461254,47.722534509075835
2649.0,5.425000000000001,46.497011914945425,47.14487374493425,46.497011914945425,47.785138897165766
2649.25,5.375,46.55645831273315,47.20586056207965,46.55645831273315,47.84768688657624
2649.5,5.324999999999999,46.61585102448272,47.2667923975608,46.61585102448272,47.91017870291454
2649.75,5.425,46.497011914945425,47.14487374493425,46.497011914945425,47.785138897165766
2650.0,5.675,46.1989670323379,46.83910714811298,46.1989670323379,47.47154840018226
2650.25,5.925,45.8995469731634,46.53193218903355,45.8995469731634,47.156519027246404
2650.5,6.175,45.5987231510865,46.22331959321074,45.5987231510865,46.840020873349836
2650.75,6.4375,45.28131485443155,45.89769584545641,45.28131485443155,46.506083054222344
2651.0,6.7125,44.947057894432184,45.55479038449655,44.947057894432184,46.15442915295001
2651.25,6.9875,44.61098444916695,45.210024612162684,44.61098444916695,45.80087465500286
2651.5,7.2625,44.27304981782498,44.863352751714714,44.27304981782498,45.44537279799461
2651.75,7.5625,43.902216226737465,44.48293510469172,43.902216226737465,45.05527414647084
2652.0,7.8875,43.49784369556631,44.06811625587452,43.49784369556631,44.62990910500437
2652.25,8.2125,43.090646480388806,43.650404589156295,43.090646480388806,44.201588638566136
2652.5,8.537499999999998,42.68053449711785,43.229707852499494,42.68053449711785,43.77021850952339
2652.75,8.9875,42.10769649590475,42.642093678451744,42.10769649590475,43.16771521888995
2653.0,9.5625,41.36690272714419,41.882206211846075,41.36690272714419,42.3886070885362
2653.25,10.1375,40.61561459583891,41.11157134418121,40.61561459583891,41.59851916867099
2653.5,10.7125,39.8531322320614,40.32947236672601,39.8531322320614,40.79671933360779
2653.75,10.9,39.60194698100884,40.07182893068321,39.60194698100884,40.53259527702722
2654.0,10.7,39.86983232062155,40.34660190188985,39.86983232062155,40.81427990118244
2654.25,10.5,40.13627107258923,40.619893414902144,40.13627107258923,41.094451054589854
2654.5,10.3,40.401297610149044,40.89173866988644,40.401297610149044,41.3731446944054
2654.75,10.2125,40.516811108421635,41.010224855519894,40.516811108421635,41.494617406389
2655.0,10.2375,40.48383403224198,40.97639908571797,40.48383403224198,41.45993893614433
2655.25,10.2625,40.45083556285574,40.94255140696035,40.45083556285574,41.4252380833904
2655.5,10.2875,40.41781563796546,40.90868175545091,40.41781563796546,41.39051478295886
2655.75,10.375,40.302076031633135,40.789964010801064,40.302076031633135,41.26880550706173
2656.0,10.525000000000002,40.10304414976006,40.58581177531929,40.10304414976006,41.059511184457634
2656.25,10.675,39.90321555559688,40.38084362167513,39.90321555559688,40.849383310863665
2656.5,10.825,39.702575750078545,40.175044701994274,39.702575750078545,40.6384067190976
2656.75,10.875,39.63551297076073,40.10625781052532,39.63551297076073,40.567889890865345
2657.0,10.825,39.702575750078545,40.175044701994274,39.702575750078545,40.6384067190976
2657.25,10.775,39.76954673442383,40.243737585804766,39.76954673442383,40.708827508425586
2657.5,10.725,39.83642648468054,40.312337036333844,39.83642648468054,40.7791528455776
2657.75,10.55,40.06979509706806,40.55170747240204,40.06979509706806,41.02454816121299
2658.0,10.25,40.46733747558564,40.959477988938055,40.46733747558564,41.442591311646055
2658.25,9.95,40.86179419336544,41.36408845565576,40.86179419336544,41.8574061095707
2658.5,9.65,41.25326966823946,41.7656458025855,41.25326966823946,42.26910178497744
2658.75,9.25,41.77076842905383,42.296479315960774,41.77076842905383,42.81335412053683
2659.0,8.75,42.41076300575923,42.95297645770261,42.41076300575923,43.48647243379573
2659.25,8.25,43.04347638447301,43.602016805808354,43.04347638447301,44.15197264527261
2659.5,7.75,43.6692640709206,44.24396442103365,43.6692640709206,44.810226650473105
2659.75,7.3875,44.118815340565185,44.70513166076148,44.118815340565185,45.28312415205944
2660.0,7.1625,44.3961533857306,44.989638759003924,44.3961533857306,45.574874552294666
2660.25,6.9375,44.67222581134234,45.272849705107696,44.67222581134234,45.865300738343336
2660.5,6.7125,44.947057894432184,45.55479038449655,44.947057894432184,46.15442915295001
2660.75,6.4,45.32675699240397,45.94431398622252,45.32675699240397,46.55389109540286
2661.0,6.0,45.8094485502373,46.43950072271925,45.8094485502373,47.06172519295604
2661.25,5.6,46.288523617422065,46.93098370130802,46.288523617422065,47.56577529927915
2661.5,5.2,46.764099328780496,47.41888287655964,46.764099328780496,48.066163952559556
2661.75,4.8375,47.19215975147923,47.858040723766536,47.19215975147923,48.51657535983711
2662.0,4.512499999999999,47.57363587661367,48.24941069876796,47.57363587661367,48.91798363044058
2662.25,4.1875,47.95299101150643,48.63860848827016,47.95299101150643,49.31717262711866
2662.5,3.8625,48.330276325323624,49.02568649342975,48.330276325323624,49.71419588012699
2662.75,3.6625,48.56144443157387,49.26285655068463,48.56144443157387,49.95746371659765
2663.0,3.5875,48.647937441563954,49.3515955840588,48.647937441563954,50.048485085678934
2663.25,3.5125,48.73432496372245,49.44022658294951,48.73432496372245,50.13939607732959
2663.5,3.4375,48.820607563695,49.528750126622434,48.820607563695,50.23019728329977
2663.75,3.25,49.035858692301055,49.749592620673766,49.035858692301055,50.456723818172975
2664.0,2.95,49.378925172546005,50.10157304640836,49.378925172546005,50.817769045858405
2664.25,2.65,49.720377987939635,50.4519008461477,49.720377987939635,51.17712579687269
2664.5,2.35,50.06025007720879,50.8006097518175,50.06025007720879,51.53482853027748
2664.75,2.1125000000000003,50.32821542005277,51.07554434441063,50.32821542005277,51.816858790273464
2665.0,1.9375,50.52505129492284,51.277500670729395,50.52505129492284,52.02402989540178
2665.25,1.7625000000000002,50.72137433851334,51.4789317814409,50.72137433851334,52.230664386328655
2665.5,1.5875,50.91719038078848,51.67984364691557,50.91719038078848,52.43676836215605
2665.75,1.4625,51.05675174201364,51.82303746188786,51.05675174201364,52.583663997432396
2666.0,1.3875000000000002,51.14036664732066,51.908828895173016,51.14036664732066,52.6716738126665
2666.25,1.3125,51.223890653666395,51.99452723417018,51.223890653666395,52.75958851274343
2666.5,1.2374999999999998,51.3073241940859,52.08013292234399,51.3073241940859,52.847408550690865
2666.75,1.1,51.46005214705274,52.23683750578669,51.46005214705274,53.00816758298735
2667.0,0.9,51.68166703667545,52.464223666936014,51.68166703667545,53.24143923170295
2667.25,0.7,51.902655075771676,52.69096783702485,51.902655075771676,53.47405495032124
2667.5,0.5,52.12302398204787,52.91707791965027,52.12302398204787,53.70602281290009
2667.75,0.35000000000000003,52.28789890294451,53.086249018348745,52.28789890294451,53.87957831137224
2668.0,0.25,52.397625943345716,53.19883559802924,52.397625943345716,53.99508360782105
2668.25,0.15,52.50720239155957,53.31126794781068,52.50720239155957,54.11043132480131
2668.5,0.05,52.61662915075094,53.423546992613105,52.61662915075094,54.225622407184204
2668.75,-0.025,52.69860152456212,53.507656220616596,52.69860152456212,54.311913490192346
2669.0,-0.07500000000000001,52.75320345978806,53.563681606490626,52.75320345978806,54.369392415810445
2669.25,-0.125,52.807768472130704,53.61966917752119,52.807768472130704,54.42683270521224
2669.5,-0.17500000000000002,52.8622966709044,53.675619045655864,52.8622966709044,54.484234472760285
2669.75,0.012499999999999983,52.65762577641123,53.465612297538804,52.65762577641123,54.26877887182059
2670.0,0.4375,52.19176349243626,52.98760850962797,52.19176349243626,53.77838116193579
2670.25,0.8624999999999998,51.72314980733285,52.50678685977586,51.72314980733285,53.28510439646321
2670.5,1.2875,51.25171186429826,52.02307273630737,51.25171186429826,52.78887235448038
2670.75,1.75,50.73537794417747,51.493299778879525,50.73537794417747,52.24540362102935
2671.0,2.25,50.17319502170128,50.9164919529553,50.17319502170128,51.653700990639045
2671.25,2.75,49.60673762055658,50.33530643009882,49.60673762055658,51.057525668369614
2671.5,3.25,49.035858692301055,49.749592620673766,49.035858692301055,50.456723818172975
2671.75,3.775,48.431505875980655,49.129544154922066,48.431505875980655,49.82072339664023
2672.0,4.324999999999999,47.79275012320401,48.47420956761783,47.79275012320401,49.148552330454976
2672.25,4.875,47.1480043888107,47.81274041081574,47.1480043888107,48.47011369889315
2672.5,5.425000000000001,46.497011914945425,47.14487374493425,46.497011914945425,47.785138897165766
2672.75,6.0125,45.794419808832885,46.424082843038256,45.794419808832885,47.04591331156161
2673.0,6.637499999999999,45.03839719636992,45.64849267074996,45.03839719636992,46.25052133225556
2673.25,7.262499999999998,44.27304981782498,44.863352751714714,44.27304981782498,45.44537279799461
2673.5,7.887499999999998,43.49784369556631,44.068116255874536,43.49784369556631,44.62990910500437
2673.75,8.337499999999999,42.93326113362276,43.488956625595385,42.93326113362276,44.0360432803405
2674.0,8.6125,42.58546937941568,43.132189876037444,42.58546937941568,43.670228050089065
2674.25,8.887499999999998,42.235506190374565,42.7731993230009,42.235506190374565,43.302140906581606
2674.5,9.1625,41.88330973119227,42.41192164319758,41.88330973119227,42.931717163891065
2674.75,9.575,41.35068435720811,41.86557000884979,41.35068435720811,42.371550516832755
2675.0,10.125,40.63206329537775,41.12844343008699,40.63206329537775,41.615816722913706
2675.25,10.675,39.90321555559688,40.38084362167513,39.90321555559688,40.849383310863665
2675.5,11.225,39.163454807025765,39.62206774102187,39.163454807025765,40.07153232227963
2675.75,11.6375,38.601010764300376,39.045178604233655,38.601010764300376,39.48016819807595
2676.0,11.9125,38.222218723577775,38.65666421352085,38.222218723577775,39.081919119311536
2676.25,12.1875,37.84022772456051,38.26487377591628,37.84022772456051,38.68032325409001
2676.5,12.4625,37.45491244155713,37.86967895139012,37.45491244155713,38.2752495038647
2676.75,12.85,36.90606453939806,37.30676763309634,36.90606453939806,37.69828738142459
2677.0,13.35,36.18705230352054,36.56934834769399,36.18705230352054,36.94249888125505
2677.25,13.85,35.454914741099515,35.81848756490469,35.454914741099515,36.17297891497033
2677.5,14.35,34.70849263089294,35.05299818909484,34.70849263089294,35.388514887709796
2677.75,14.7125,34.15764236315733,34.48809069826884,34.15764236315733,34.80963675177823
2678.0,14.9375,33.81134346103012,34.13296087108084,33.81134346103012,34.44573855565356
2678.25,15.1625,33.46149240749392,33.77419336667704,33.46149240749392,34.07812429754591
2678.5,15.3875,33.10791718033842,33.41161202752752,33.10791718033842,33.706614038407324
2678.75,15.6375,32.710459173832035,33.00403657218872,32.710459173832035,33.28901616423081
2679.0,15.9125,32.26733798783641,32.549643751864096,32.26733798783641,32.82346817934781
2679.25,16.1875,31.81760815990173,32.08848322380278,31.81760815990173,32.351006770101556
2679.5,16.462500000000002,31.36079389278519,31.62006775519432,31.36079389278519,31.871134249567383
2679.75,16.512500000000003,31.276934499643517,31.534079746214047,31.276934499643517,31.783045458282217
2680.0,16.3375,31.56934787594713,31.83391693895897,31.56934787594713,32.090211266984525
2680.25,16.1625,31.858777852596894,32.130698934327974,31.858777852596894,32.39425612020722
2680.5,15.9875,32.14535874734394,32.4245632782021,32.14535874734394,32.695320514730355
2680.75,15.8125,32.429214370755844,32.71563675686661,32.429214370755844,32.99353395715083
2681.0,15.6375,32.710459173832035,33.00403657218872,32.710459173832035,33.28901616423081
2681.25,15.4625,32.98919923700377,33.28987135437118,32.98919923700377,33.58187809734412
2681.5,15.2875,33.26553312675117,33.57324203914365,33.26553312675117,33.87222285845814
2681.75,14.95,33.792002003465825,34.113126335478526,33.792002003465825,34.42541462360458
2682.0,14.45,34.5573786254887,34.89802666954522,34.5573786254887,35.22970804287913
2682.25,13.95,35.306813380765924,35.666601244018956,35.306813380765924,36.01732378755802
2682.5,13.45,36.04170940559775,36.420286931105586,36.04170940559775,36.789729586379096
2682.75,12.9375,36.78113914680506,37.17864273059622,36.78113914680506,37.56696779225959
2683.0,12.412499999999998,37.525222958692225,37.941791849547876,37.525222958692225,38.34916416769272
2683.25,11.8875,38.25678473607931,38.69211721782304,38.25678473607931,39.11825997840516
2683.5,11.3625,38.97672091900345,39.430536836278385,38.97672091900345,39.875192955730704
2683.75,10.85,39.66905587008881,40.14066304336385,39.66905587008881,40.60316034676853
2684.0,10.35,40.3351715461247,40.823911074196175,40.3351715461247,41.30360789252896
2684.25,9.85,40.99261229462689,41.49827504760933,40.99261229462689,41.99497936844402
2684.5,9.35,41.64186212790686,42.164250620796814,41.64186212790686,42.67778109277384
2684.75,9.075,41.995618375885314,42.527125702664115,41.995618375885314,43.049836786313875
2685.0,9.025,42.05969110806111,42.5928504584309,42.05969110806111,43.117225282508244
2685.25,8.974999999999998,42.123688960320536,42.65849852856327,42.123688960320536,43.184535434417455
2685.5,8.925,42.18761232179798,42.72407031155932,42.18761232179798,43.25176764911403
2685.75,8.699999999999998,42.47435587824564,43.01820978167964,42.47435587824564,43.5533588681276
2686.0,8.3,42.9805223203658,43.53743769677846,42.9805223203658,44.08575458002098
2686.25,7.9,43.48223505655723,44.05210448825093,43.48223505655723,44.613490476658114
2686.5,7.5,43.97966355539289,44.56238370304762,43.97966355539289,45.13674384028088
2686.75,7.175,44.38077915723745,44.9738670565146,44.38077915723745,45.55870118557554
2687.0,6.925,44.687526571254494,45.28854616657287,44.687526571254494,45.88139723495713
2687.25,6.675,44.99274437749858,45.60165876582992,44.99274437749858,46.20249285411236
2687.5,6.425,45.29646589283902,45.91323897308262,45.29646589283902,46.5220228964816
2687.75,6.05,45.74931236090149,46.377807468142834,45.74931236090149,46.998455460673085
2688.0,5.55,46.3481596249509,46.99216470401825,46.3481596249509,47.62852168187272
2688.25,5.05,46.94156079284967,47.60094441564028,46.94156079284967,48.252889528677585
2688.5,4.55,47.529728640090354,48.20436450088225,47.529728640090354,48.87178159278406
2688.75,4.199999999999999,47.938439023223296,48.623678867942196,47.938439023223296,49.301859586503916
2689.0,4.0,48.1709050286585,48.8621781558029,48.1709050286585,49.54648547616851
2689.25,3.8,48.40259803858593,49.099885788204446,48.40259803858593,49.790302544914596
